lon,lat,vs30,z1pt0,z2pt5,vs30measured
90.27000,22.14650,2.150000E+02,5.048482E+02,2.572788E+00,0
90.05720,22.27230,2.170000E+02,5.041779E+02,2.545679E+00,0
90.10160,22.12680,2.170000E+02,5.041779E+02,2.545679E+00,0
90.14930,22.34810,2.260000E+02,5.009439E+02,2.430041E+00,0
89.95940,22.08960,2.050000E+02,5.079474E+02,2.716859E+00,0
90.10050,21.96750,2.170000E+02,5.041779E+02,2.545679E+00,0
90.14040,22.96760,2.350000E+02,4.973381E+02,2.323871E+00,0
90.31270,22.82460,2.300000E+02,4.993884E+02,2.381754E+00,0
90.39000,22.55470,2.210000E+02,5.027852E+02,2.493038E+00,0
90.12910,22.81110,2.240000E+02,5.016940E+02,2.454878E+00,0
90.24280,22.96980,2.250000E+02,5.013212E+02,2.442400E+00,0
90.55180,22.96280,2.070000E+02,5.073603E+02,2.686851E+00,0
90.40960,22.71480,2.660000E+02,4.818196E+02,2.016736E+00,0
90.51900,22.81590,2.860000E+02,4.690580E+02,1.856226E+00,0
90.37590,22.95510,2.570000E+02,4.868425E+02,2.097732E+00,0
90.16490,22.86570,2.370000E+02,4.964844E+02,2.301450E+00,0
90.34230,22.70200,2.410000E+02,4.947182E+02,2.257803E+00,0
90.63050,22.70720,2.270000E+02,5.005620E+02,2.417798E+00,0
90.71530,22.48540,2.310000E+02,4.989878E+02,2.369963E+00,0
90.72450,22.04480,6.000000E+02,1.258340E+02,7.952589E-01,0
90.74540,22.64200,6.000000E+02,1.258340E+02,7.952589E-01,0
90.77130,22.30230,2.060000E+02,5.076559E+02,2.701777E+00,0
90.94300,22.22210,6.000000E+02,1.258340E+02,7.952589E-01,0
90.85980,22.45250,2.910000E+02,4.655151E+02,1.819785E+00,0
90.19270,22.67970,2.030000E+02,5.085185E+02,2.747503E+00,0
90.10200,22.41940,2.060000E+02,5.076559E+02,2.701777E+00,0
90.27140,22.60100,2.250000E+02,5.013212E+02,2.442400E+00,0
90.13090,22.54960,2.100000E+02,5.064494E+02,2.642985E+00,0
90.01970,22.45180,2.240000E+02,5.016940E+02,2.454878E+00,0
90.05720,22.60620,2.370000E+02,4.964844E+02,2.301450E+00,0
89.94920,22.28290,2.350000E+02,4.973381E+02,2.323871E+00,0
89.97480,22.76990,2.250000E+02,5.013212E+02,2.442400E+00,0
89.97930,22.60920,2.310000E+02,4.989878E+02,2.369963E+00,0
90.08560,22.72140,3.070000E+02,4.532199E+02,1.711699E+00,0
89.93350,22.46430,2.160000E+02,5.045152E+02,2.559166E+00,0
90.54640,22.43730,2.050000E+02,5.079474E+02,2.716859E+00,0
90.55420,22.25070,2.280000E+02,5.001754E+02,2.405670E+00,0
90.37300,22.44820,2.210000E+02,5.027852E+02,2.493038E+00,0
90.46050,22.14780,2.150000E+02,5.048482E+02,2.572788E+00,0
90.22160,21.93370,2.160000E+02,5.045152E+02,2.559166E+00,0
90.21740,22.35550,2.330000E+02,4.981725E+02,2.346705E+00,0
90.32930,22.33450,2.220000E+02,5.024259E+02,2.480195E+00,0
90.43040,21.93160,2.220000E+02,5.024259E+02,2.480195E+00,0
92.40330,21.59610,3.330000E+02,4.301677E+02,1.559687E+00,0
92.22850,22.16090,5.460000E+02,1.765719E+02,8.858602E-01,0
92.21150,21.81020,3.830000E+02,3.762795E+02,1.329028E+00,0
92.24290,21.47130,4.020000E+02,3.532438E+02,1.257416E+00,0
92.35190,22.19940,5.130000E+02,2.133756E+02,9.513478E-01,0
92.44850,22.00770,4.080000E+02,3.457667E+02,1.236284E+00,0
92.53320,21.64260,4.370000E+02,3.087696E+02,1.142886E+00,0
91.19010,23.84060,2.210000E+02,5.027852E+02,2.493038E+00,0
90.80730,23.78050,1.890000E+02,5.120913E+02,2.981544E+00,0
91.22730,23.99150,2.300000E+02,4.993884E+02,2.381754E+00,0
91.11590,23.94990,2.140000E+02,5.051768E+02,2.586546E+00,0
91.01830,24.01810,1.850000E+02,5.129829E+02,3.055407E+00,0
91.13130,23.76080,1.860000E+02,5.127651E+02,3.036622E+00,0
90.97960,23.86320,2.260000E+02,5.009439E+02,2.430041E+00,0
91.18710,24.18220,1.900000E+02,5.118598E+02,2.963599E+00,0
91.11320,24.10250,2.300000E+02,4.993884E+02,2.381754E+00,0
91.04000,23.35680,2.220000E+02,5.024259E+02,2.480195E+00,0
91.09590,23.64700,1.900000E+02,5.118598E+02,2.963599E+00,0
91.11680,23.53510,2.180000E+02,5.038363E+02,2.532324E+00,0
90.94480,23.44620,2.120000E+02,5.058215E+02,2.614480E+00,0
91.27960,23.22180,2.100000E+02,5.064494E+02,2.642985E+00,0
91.20220,23.38830,2.040000E+02,5.082349E+02,2.732100E+00,0
90.77310,23.50290,2.080000E+02,5.070608E+02,2.672078E+00,0
90.99800,23.57970,2.230000E+02,5.020622E+02,2.467475E+00,0
90.81140,23.68000,2.090000E+02,5.067571E+02,2.657457E+00,0
91.16760,23.46980,2.300000E+02,4.993884E+02,2.381754E+00,0
91.10480,23.23140,2.250000E+02,5.013212E+02,2.442400E+00,0
91.15940,23.29760,1.970000E+02,5.101389E+02,2.843441E+00,0
91.06670,23.13840,1.990000E+02,5.096140E+02,2.810772E+00,0
90.69020,23.62580,2.150000E+02,5.048482E+02,2.572788E+00,0
90.94280,23.67800,2.180000E+02,5.038363E+02,2.532324E+00,0
91.20900,23.14020,1.950000E+02,5.106488E+02,2.876829E+00,0
90.79550,23.59090,1.920000E+02,5.113861E+02,2.928310E+00,0
91.18290,23.42560,1.920000E+02,5.113861E+02,2.928310E+00,0
91.18470,23.46390,2.100000E+02,5.064494E+02,2.642985E+00,0
90.65130,23.23170,3.480000E+02,4.152207E+02,1.483020E+00,0
90.76190,23.14410,2.270000E+02,5.005620E+02,2.417798E+00,0
90.61710,23.07660,1.800000E+02,5.140219E+02,3.152694E+00,0
90.83740,23.25770,2.100000E+02,5.064494E+02,2.642985E+00,0
90.88280,23.35920,1.980000E+02,5.098783E+02,2.827018E+00,0
90.74730,23.34810,2.100000E+02,5.064494E+02,2.642985E+00,0
90.64100,23.41010,2.080000E+02,5.070608E+02,2.672078E+00,0
90.95690,23.20580,2.300000E+02,4.993884E+02,2.381754E+00,0
91.87860,22.19750,3.020000E+02,4.572190E+02,1.744157E+00,0
91.93800,22.01720,2.240000E+02,5.016940E+02,2.454878E+00,0
91.96620,22.37720,1.970000E+02,5.101389E+02,2.843441E+00,0
92.06450,22.21230,4.270000E+02,3.216419E+02,1.173557E+00,0
91.74880,22.75540,2.000000E+02,5.093459E+02,2.794700E+00,0
91.79780,22.52610,2.280000E+02,5.001754E+02,2.405670E+00,0
91.84600,22.28710,2.230000E+02,5.020622E+02,2.467475E+00,0
92.11200,21.98600,2.180000E+02,5.038363E+02,2.532324E+00,0
91.54750,22.80380,2.270000E+02,5.005620E+02,2.417798E+00,0
91.98740,22.29310,2.260000E+02,5.009439E+02,2.430041E+00,0
92.06830,22.46610,2.050000E+02,5.079474E+02,2.716859E+00,0
91.91720,22.51960,2.230000E+02,5.020622E+02,2.467475E+00,0
91.45780,22.51060,2.170000E+02,5.041779E+02,2.545679E+00,0
92.05950,22.10590,2.230000E+02,5.020622E+02,2.467475E+00,0
91.65690,22.54300,6.000000E+02,1.258340E+02,7.952589E-01,0
91.78330,22.37150,4.790000E+02,2.548738E+02,1.028987E+00,0
91.80770,22.41780,3.590000E+02,4.035543E+02,1.431151E+00,0
91.85890,22.34650,2.290000E+02,4.997842E+02,2.393656E+00,0
91.83630,22.35510,3.200000E+02,4.421613E+02,1.632383E+00,0
91.86670,22.38810,2.170000E+02,5.041779E+02,2.545679E+00,0
91.77530,22.30870,2.490000E+02,4.909454E+02,2.175011E+00,0
91.80720,22.32440,2.280000E+02,5.001754E+02,2.405670E+00,0
91.78270,22.28410,1.920000E+02,5.113861E+02,2.928310E+00,0
91.77340,22.33380,2.220000E+02,5.024259E+02,2.480195E+00,0
91.83350,22.33810,2.960000E+02,4.618297E+02,1.784662E+00,0
91.80910,22.35880,2.620000E+02,4.841060E+02,2.051998E+00,0
91.77120,22.35320,2.320000E+02,4.985826E+02,2.358280E+00,0
91.83040,22.37030,3.010000E+02,4.580017E+02,1.750788E+00,0
91.80410,22.25130,2.000000E+02,5.093459E+02,2.794700E+00,0
91.82500,22.32470,2.950000E+02,4.625782E+02,1.791584E+00,0
92.05170,21.74110,2.120000E+02,5.058215E+02,2.614480E+00,0
92.01560,21.46610,2.590000E+02,4.857640E+02,2.079211E+00,0
92.05910,21.55580,2.010000E+02,5.090740E+02,2.778800E+00,0
91.86250,21.83800,2.090000E+02,5.067571E+02,2.657457E+00,0
91.91950,21.60710,2.970000E+02,4.610755E+02,1.777789E+00,0
91.94470,21.81590,2.080000E+02,5.070608E+02,2.672078E+00,0
92.12030,21.43870,3.260000E+02,4.367399E+02,1.598058E+00,0
92.23700,20.96920,6.340000E+02,1.002629E+02,7.466610E-01,0
92.11530,21.22800,2.920000E+02,4.647894E+02,1.812657E+00,0
91.50650,23.02010,2.260000E+02,5.009439E+02,2.430041E+00,0
91.29990,22.97200,1.990000E+02,5.096140E+02,2.810772E+00,0
91.41580,22.99070,2.070000E+02,5.073603E+02,2.686851E+00,0
91.44160,23.11840,2.200000E+02,5.031400E+02,2.506006E+00,0
91.43840,23.20240,2.230000E+02,5.020622E+02,2.467475E+00,0
91.39680,22.85370,2.030000E+02,5.085185E+02,2.747503E+00,0
92.05900,23.41570,2.540000E+02,4.884205E+02,2.126101E+00,0
91.92260,22.95810,3.120000E+02,4.490791E+02,1.680354E+00,0
91.99830,23.15840,3.150000E+02,4.465269E+02,1.662059E+00,0
91.93100,22.78360,3.200000E+02,4.421613E+02,1.632383E+00,0
92.04940,22.98350,2.890000E+02,4.669493E+02,1.834199E+00,0
91.82670,22.85180,2.590000E+02,4.857640E+02,2.079211E+00,0
91.85490,23.16260,2.780000E+02,4.744315E+02,1.917460E+00,0
91.92450,23.34210,2.400000E+02,4.951671E+02,2.268569E+00,0
91.77610,22.95400,2.780000E+02,4.744315E+02,1.917460E+00,0
90.85370,22.75740,2.310000E+02,4.989878E+02,2.369963E+00,0
90.84380,22.91120,1.970000E+02,5.101389E+02,2.843441E+00,0
90.73150,23.00460,2.550000E+02,4.878998E+02,2.116565E+00,0
90.87270,23.09670,2.230000E+02,5.020622E+02,2.467475E+00,0
90.92220,22.62490,3.000000E+02,4.587787E+02,1.757466E+00,0
91.09420,22.93090,2.060000E+02,5.076559E+02,2.701777E+00,0
90.96370,23.05330,2.220000E+02,5.024259E+02,2.480195E+00,0
91.30070,22.75860,2.380000E+02,4.960502E+02,2.290391E+00,0
91.09140,22.34810,2.150000E+02,5.048482E+02,2.572788E+00,0
91.19930,22.81080,2.020000E+02,5.087982E+02,2.763068E+00,0
91.21260,22.99060,2.120000E+02,5.058215E+02,2.614480E+00,0
91.07780,23.02620,2.210000E+02,5.027852E+02,2.493038E+00,0
91.15640,22.61920,2.140000E+02,5.051768E+02,2.586546E+00,0
91.04870,22.80830,1.930000E+02,5.111440E+02,2.910959E+00,0
92.23710,23.38280,3.180000E+02,4.439242E+02,1.644133E+00,0
92.34610,22.83090,4.660000E+02,2.713905E+02,1.061891E+00,0
92.01220,22.62340,3.580000E+02,4.046382E+02,1.435725E+00,0
92.48310,22.25740,5.520000E+02,1.703273E+02,8.748534E-01,0
92.20160,22.46230,4.860000E+02,2.461007E+02,1.012049E+00,0
92.45540,22.55930,5.940000E+02,1.308543E+02,8.044552E-01,0
92.21660,22.97000,6.000000E+02,1.258340E+02,7.952589E-01,0
92.07260,22.83360,6.000000E+02,1.258340E+02,7.952589E-01,0
92.24450,22.37150,4.770000E+02,2.573974E+02,1.033924E+00,0
92.20130,22.64510,6.000000E+02,1.258340E+02,7.952589E-01,0
90.14080,23.93890,2.110000E+02,5.061375E+02,2.628660E+00,0
90.10840,23.60150,2.350000E+02,4.973381E+02,2.323871E+00,0
90.34360,23.69430,2.250000E+02,5.013212E+02,2.442400E+00,0
90.16080,23.67240,2.340000E+02,4.977577E+02,2.335235E+00,0
90.28050,23.87990,2.060000E+02,5.076559E+02,2.701777E+00,0
90.40510,23.71800,2.280000E+02,5.001754E+02,2.405670E+00,0
90.39370,23.71700,2.730000E+02,4.776071E+02,1.957688E+00,0
90.48240,23.72290,2.220000E+02,5.024259E+02,2.480195E+00,0
90.37540,23.74630,2.220000E+02,5.024259E+02,2.480195E+00,0
90.42240,23.70610,2.440000E+02,4.933413E+02,2.226074E+00,0
90.36700,23.73550,3.340000E+02,4.292074E+02,1.554346E+00,0
90.44940,23.71210,2.210000E+02,5.027852E+02,2.493038E+00,0
90.45050,23.68840,2.410000E+02,4.947182E+02,2.257803E+00,0
90.38620,23.74770,2.210000E+02,5.027852E+02,2.493038E+00,0
90.36910,23.71880,2.250000E+02,5.013212E+02,2.442400E+00,0
90.45680,23.76050,2.200000E+02,5.031400E+02,2.506006E+00,0
90.40800,23.70980,2.680000E+02,4.806436E+02,1.999527E+00,0
90.38350,23.72310,2.680000E+02,4.806436E+02,1.999527E+00,0
90.42210,23.72970,2.630000E+02,4.835426E+02,2.043075E+00,0
90.44350,23.72830,2.610000E+02,4.846641E+02,2.060995E+00,0
90.38080,23.73520,2.230000E+02,5.020622E+02,2.467475E+00,0
90.41360,23.73430,2.290000E+02,4.997842E+02,2.393656E+00,0
90.40520,23.74350,2.280000E+02,5.001754E+02,2.405670E+00,0
90.45010,23.74130,2.360000E+02,4.969137E+02,2.312609E+00,0
90.42050,23.74370,2.390000E+02,4.956111E+02,2.279431E+00,0
90.39880,23.73220,2.210000E+02,5.027852E+02,2.493038E+00,0
90.43010,23.69720,2.190000E+02,5.034903E+02,2.519101E+00,0
90.37810,23.75540,2.360000E+02,4.969137E+02,2.312609E+00,0
90.41560,23.70690,2.450000E+02,4.928723E+02,2.215683E+00,0
90.41880,23.71790,2.300000E+02,4.993884E+02,2.381754E+00,0
90.35270,23.77000,3.140000E+02,4.473832E+02,1.668115E+00,0
90.45230,23.78680,2.230000E+02,5.020622E+02,2.467475E+00,0
90.40320,23.84560,2.280000E+02,5.001754E+02,2.405670E+00,0
90.40540,23.78550,2.300000E+02,4.993884E+02,2.381754E+00,0
90.39680,23.80690,2.500000E+02,4.904508E+02,2.165061E+00,0
90.42190,23.86000,2.380000E+02,4.960502E+02,2.290391E+00,0
90.34570,23.78480,2.800000E+02,4.731220E+02,1.901800E+00,0
90.36610,23.74930,3.250000E+02,4.376572E+02,1.603685E+00,0
90.38850,23.81000,2.550000E+02,4.878998E+02,2.116565E+00,0
90.43930,23.81280,2.400000E+02,4.951671E+02,2.268569E+00,0
90.41630,23.79280,2.320000E+02,4.985826E+02,2.358280E+00,0
90.41710,23.76520,2.280000E+02,5.001754E+02,2.405670E+00,0
90.38000,23.79830,2.390000E+02,4.956111E+02,2.279431E+00,0
90.45330,23.83190,2.320000E+02,4.985826E+02,2.358280E+00,0
90.36320,23.79450,2.310000E+02,4.989878E+02,2.369963E+00,0
90.35340,23.75590,3.040000E+02,4.556364E+02,1.731036E+00,0
90.37110,23.82850,2.940000E+02,4.633210E+02,1.798557E+00,0
90.40640,23.75360,2.540000E+02,4.884205E+02,2.126101E+00,0
90.42280,23.75850,2.450000E+02,4.928723E+02,2.215683E+00,0
90.35410,23.82460,3.160000E+02,4.456649E+02,1.656043E+00,0
90.34620,23.81250,2.850000E+02,4.697495E+02,1.863679E+00,0
90.37690,23.76880,2.380000E+02,4.960502E+02,2.290391E+00,0
90.39260,23.76370,2.200000E+02,5.031400E+02,2.506006E+00,0
90.40270,23.76440,2.470000E+02,4.919191E+02,2.195171E+00,0
90.36700,23.86450,2.260000E+02,5.009439E+02,2.430041E+00,0
90.39130,23.87360,2.620000E+02,4.841060E+02,2.051998E+00,0
90.40330,23.86880,2.100000E+02,5.064494E+02,2.642985E+00,0
90.44560,23.87490,2.320000E+02,4.985826E+02,2.358280E+00,0
89.67030,23.29510,2.660000E+02,4.818196E+02,2.016736E+00,0
90.01000,23.38910,1.870000E+02,5.125439E+02,3.018052E+00,0
89.69240,23.39860,2.380000E+02,4.960502E+02,2.290391E+00,0
89.98010,23.59000,2.500000E+02,4.904508E+02,2.165061E+00,0
89.81270,23.59740,2.330000E+02,4.981725E+02,2.346705E+00,0
89.61110,23.54110,2.190000E+02,5.034903E+02,2.519101E+00,0
89.89560,23.43430,2.320000E+02,4.985826E+02,2.358280E+00,0
90.05090,23.49840,2.260000E+02,5.009439E+02,2.430041E+00,0
89.80070,23.41800,2.090000E+02,5.067571E+02,2.657457E+00,0
89.84760,23.06050,2.340000E+02,4.977577E+02,2.335235E+00,0
89.79510,23.19130,2.350000E+02,4.973381E+02,2.323871E+00,0
90.02010,23.01050,2.230000E+02,5.020622E+02,2.467475E+00,0
89.91570,23.26610,2.260000E+02,5.009439E+02,2.430041E+00,0
89.90220,22.92350,2.200000E+02,5.031400E+02,2.506006E+00,0
90.42470,24.08480,2.700000E+02,4.794456E+02,1.982592E+00,0
90.26550,24.10220,2.800000E+02,4.731220E+02,1.901800E+00,0
90.55520,23.96480,2.290000E+02,4.997842E+02,2.393656E+00,0
90.60040,24.14770,2.210000E+02,5.027852E+02,2.493038E+00,0
90.44360,24.20580,2.090000E+02,5.067571E+02,2.657457E+00,0
90.36620,23.98690,2.240000E+02,5.016940E+02,2.454878E+00,0
90.37810,23.94730,2.400000E+02,4.951671E+02,2.268569E+00,0
90.29540,23.98160,2.170000E+02,5.041779E+02,2.545679E+00,0
90.32560,24.01660,2.650000E+02,4.823993E+02,2.025444E+00,0
90.45320,23.92830,2.170000E+02,5.041779E+02,2.545679E+00,0
90.37160,23.90660,2.440000E+02,4.933413E+02,2.226074E+00,0
90.41120,23.90530,2.330000E+02,4.981725E+02,2.346705E+00,0
90.40250,24.02930,2.220000E+02,5.024259E+02,2.480195E+00,0
91.12240,24.32350,1.830000E+02,5.134084E+02,3.093638E+00,0
90.94840,24.22660,2.100000E+02,5.064494E+02,2.642985E+00,0
90.98120,24.10220,1.880000E+02,5.123194E+02,2.999694E+00,0
90.66330,24.44830,2.190000E+02,5.034903E+02,2.519101E+00,0
91.08400,24.55090,1.830000E+02,5.134084E+02,3.093638E+00,0
90.89630,24.45430,1.800000E+02,5.140219E+02,3.152694E+00,0
90.82080,24.29520,2.260000E+02,5.009439E+02,2.430041E+00,0
90.78320,24.42590,2.100000E+02,5.064494E+02,2.642985E+00,0
90.88660,24.15310,2.210000E+02,5.027852E+02,2.493038E+00,0
91.11090,24.43310,1.900000E+02,5.118598E+02,2.963599E+00,0
90.96090,24.33820,2.030000E+02,5.085185E+02,2.747503E+00,0
90.69360,24.32140,2.170000E+02,5.041779E+02,2.545679E+00,0
90.89050,24.55080,2.170000E+02,5.041779E+02,2.545679E+00,0
89.79860,23.95610,2.100000E+02,5.064494E+02,2.642985E+00,0
89.90380,23.87440,1.880000E+02,5.123194E+02,2.999694E+00,0
89.94580,23.72060,2.070000E+02,5.073603E+02,2.686851E+00,0
90.02990,23.83660,2.190000E+02,5.034903E+02,2.519101E+00,0
90.00100,23.95840,2.170000E+02,5.041779E+02,2.545679E+00,0
89.81080,23.83830,2.460000E+02,4.923983E+02,2.205382E+00,0
90.15400,23.78330,2.250000E+02,5.013212E+02,2.442400E+00,0
90.62900,23.54720,2.130000E+02,5.055013E+02,2.600443E+00,0
90.34350,23.46910,2.980000E+02,4.603156E+02,1.770966E+00,0
90.52600,23.48740,2.130000E+02,5.055013E+02,2.600443E+00,0
90.35800,23.59760,1.920000E+02,5.113861E+02,2.928310E+00,0
90.26350,23.54630,2.250000E+02,5.013212E+02,2.442400E+00,0
90.45270,23.47470,2.040000E+02,5.082349E+02,2.732100E+00,0
90.16060,23.09200,2.240000E+02,5.016940E+02,2.454878E+00,0
90.28060,23.06700,2.270000E+02,5.005620E+02,2.417798E+00,0
90.17830,23.19120,2.180000E+02,5.038363E+02,2.532324E+00,0
90.03850,23.20200,2.570000E+02,4.868425E+02,2.097732E+00,0
90.17590,23.37310,2.170000E+02,5.041779E+02,2.545679E+00,0
90.66930,23.76430,2.050000E+02,5.079474E+02,2.716859E+00,0
90.59430,23.67460,2.020000E+02,5.087982E+02,2.763068E+00,0
90.54550,23.64090,2.040000E+02,5.082349E+02,2.732100E+00,0
90.46960,23.61270,2.760000E+02,4.757186E+02,1.933364E+00,0
90.54000,23.81240,2.110000E+02,5.061375E+02,2.628660E+00,0
90.52250,23.63110,2.260000E+02,5.009439E+02,2.430041E+00,0
90.50490,23.66220,2.340000E+02,4.977577E+02,2.335235E+00,0
90.84870,24.10140,2.150000E+02,5.048482E+02,2.572788E+00,0
90.73070,24.16070,2.230000E+02,5.020622E+02,2.467475E+00,0
90.70800,23.86910,2.030000E+02,5.085185E+02,2.747503E+00,0
90.64990,23.95630,1.990000E+02,5.096140E+02,2.810772E+00,0
90.87200,23.96190,2.170000E+02,5.041779E+02,2.545679E+00,0
90.74700,24.02760,2.360000E+02,4.969137E+02,2.312609E+00,0
89.55170,23.65060,2.440000E+02,4.933413E+02,2.226074E+00,0
89.76510,23.75570,2.080000E+02,5.070608E+02,2.672078E+00,0
89.47520,23.74180,2.360000E+02,4.969137E+02,2.312609E+00,0
89.38770,23.78890,2.120000E+02,5.058215E+02,2.614480E+00,0
89.65600,23.71710,2.210000E+02,5.027852E+02,2.493038E+00,0
90.51350,23.24770,2.230000E+02,5.020622E+02,2.467475E+00,0
