taxonomy,conversion,weight
CR/LDUAL+DUL/HBET:13-/COM12,CR/LDUAL+CDL+DUM/H12/COM,1
CR/LDUAL+DUL/HBET:13-/COM3,CR/LDUAL+CDL+DUM/H12/COM,1
CR/LDUAL+DUL/HBET:6-12/COM12,CR/LDUAL+CDL+DUM/H9/COM,1
CR/LDUAL+DUL/HBET:6-12/COM3,CR/LDUAL+CDL+DUM/H9/COM,1
CR/LDUAL+DUM/HBET:13-/COM12,CR/LDUAL+CDM+DUM/H12/COM,1
CR/LDUAL+DUM/HBET:13-/COM3,CR/LDUAL+CDM+DUM/H12/COM,1
CR/LDUAL+DUM/HBET:6-12/COM12,CR/LDUAL+CDM+DUM/H9/COM,1
CR/LDUAL+DUM/HBET:6-12/COM3,CR/LDUAL+CDM+DUM/H9/COM,1
CR/LFINF+DUL/H:1/COM1,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFINF+DUL/H:1/COM12,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFINF+DUL/H:1/COM3,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFINF+DUL/H:1/COM5,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFINF+DUL/H:2/COM1,CR/LFINF+CDL+DUM/H2/COM,1
CR/LFINF+DUL/H:2/COM12,CR/LFINF+CDL+DUM/H2/COM,1
CR/LFINF+DUL/H:2/COM3,CR/LFINF+CDL+DUM/H2/COM,1
CR/LFINF+DUL/H:2/COM5,CR/LFINF+CDL+DUM/H2/COM,1
CR/LFINF+DUL/HBET:3-5/COM1,CR/LFINF+CDM+DUL/H4/COM,1
CR/LFINF+DUL/HBET:3-5/COM12,CR/LFINF+CDM+DUL/H4/COM,1
CR/LFINF+DUL/HBET:3-5/COM3,CR/LFINF+CDM+DUL/H4/COM,1
CR/LFINF+DUL/HBET:3-5/COM5,CR/LFINF+CDM+DUL/H4/COM,1
CR/LFM+DUL/HBET:1-2/COM,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFM+DUL/HBET:1-2/COM11,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFM+DUL/HBET:1-2/COM2,CR/LFINF+CDL+DUM/H1/COM,1
CR/LFM+DUL/HBET:1-2/IND1,CR/LFINF+CDL+DUM/H1/IND,1
CR/LFM+DUL/HBET:1-2/IND2,CR/LFINF+CDL+DUM/H1/IND,1
CR/LFM+DUL/HBET:1-2/IND6,CR/LFINF+CDL+DUM/H1/IND,1
MUR/LWAL+DNO/H:1/COM,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/COM1,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/COM11,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/COM12,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/COM2,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/COM3,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/COM5,MUR+CLBRS/LWAL+DNO/H1/COM,1
MUR/LWAL+DNO/H:1/IND2,MUR+CLBRS/LWAL+DNO/H1/IND,1
MUR/LWAL+DNO/H:1/IND4,MUR+CLBRS/LWAL+DNO/H1/IND,1
MUR/LWAL+DNO/H:1/IND6,MUR+CLBRS/LWAL+DNO/H1/IND,1
MUR/LWAL+DNO/H:2/COM12,MUR+CLBRS/LWAL+DNO/H2/COM,1
S/LFM+DUL/HBET:1-2/COM11,S/LFM+CDL+DUM/H1/COM,1
S/LFM+DUL/HBET:1-2/COM2,S/LFM+CDL+DUM/H1/COM,1
S/LFM+DUL/HBET:1-2/IND1,S/LFM+CDL+DUM/H1/IND,1
S/LFM+DUL/HBET:1-2/IND2,S/LFM+CDL+DUM/H1/IND,1
S/LFM+DUL/HBET:1-2/IND6,S/LFM+CDL+DUM/H1/IND,1
W/+DNO/HBET:1-2/COM,W/LFM+CDL+DUM/H1/COM,1
W/+DNO/HBET:1-2/COM1,W/LFM+CDL+DUM/H1/COM,1
W/+DNO/HBET:1-2/COM2,W/LFM+CDL+DUM/H1/COM,1
W/+DNO/HBET:1-2/COM5,W/LFM+CDL+DUM/H1/COM,1
W/+DNO/HBET:1-2/IND4,W/LFM+CDL+DUM/H1/IND,1
W/+DUL/HBET:1-2/COM,W/LFM+CDL+DUM/H1/COM,1
W/+DUL/HBET:1-2/COM1,W/LFM+CDL+DUM/H1/COM,1
W/+DUL/HBET:1-2/COM2,W/LFM+CDL+DUM/H1/COM,1
W/+DUL/HBET:1-2/COM5,W/LFM+CDL+DUM/H1/COM,1
W/+DUL/HBET:1-2/IND4,W/LFM+CDL+DUM/H1/IND,1
CR/LFINF+CDL+DUL/H:1/EWC/RES,CR/LFINF+CDL+DUL/H1/RES,1
CR/LFINF+CDL+DUL/H:2/EWC/RES,CR/LFINF+CDL+DUL/H2/RES,1
CR/LFINF+CDL+DUL/H:3/EWC/RES,CR/LFINF+CDL+DUL/H3/RES,1
CR/LFINF+CDL+DUL/H:4/EWC/RES,CR/LFINF+CDL+DUL/H4/RES,1
CR/LFINF+CDL+DUL/H:5/EWC/RES,CR/LFINF+CDL+DUL/H5/RES,1
CR/LFINF+CDL+DUL/H:6/EWC/RES,CR/LFINF+CDL+DUL/H6/RES,1
CR/LFINF+CDL+DUL/H:7/EWC/RES,CR/LFINF+CDL+DUL/H7/RES,1
CR/LFINF+CDL+DUL/HBET:8-10/EWC/RES,CR/LFINF+CDL+DUL/H9/RES,1
CR/LWAL+CDL+DUL/HBET:11-15/EWC/RES,CR/LWAL+CDM+DUL/H12/RES,1
CR/LWAL+CDL+DUL/HBET:16-20/EWC/RES,CR/LWAL+CDM+DUL/H18/RES,1
CR/LDUAL+CDL+DUL/HBET:21-25/EWC/RES,CR/LDUAL+CDM+DUL/H12/RES,1
CR/LDUAL+CDL+DUL/HBET:26-30/EWC/RES,CR/LDUAL+CDM+DUL/H12/RES,1
CR/LDUAL+CDL+DUL/HBET:31-40/EWC/RES,CR/LDUAL+CDM+DUL/H12/RES,1
CR/LDUAL+CDL+DUL/HBET:41-50/EWC/RES,CR/LDUAL+CDM+DUL/H12/RES,1
EU/LWAL+DNO/H:1/EWE/RES,MUR+ADO/LWAL+DNO/H1/RES,1
MATO/LN+DNO/H:1/EMME/RES,INF/H1/RES,1
MATO/LN+DNO/H:1/EWO/RES,INF/H1/RES,1
MATO/LN+DNO/H:1/EWPL/RES,INF/H1/RES,1
MATO/LN+DNO/H:1/EWV/RES,INF/H1/RES,1
MUR+CLBRS/LWAL+DNO/H:1/EWC/RES,MUR+CLBRS/LWAL+DNO/H1/RES,1
MUR+CLBRS/LWAL+DNO/H:1/EWSL/RES,MUR+CLBRS/LWAL+DNO/H1/RES,1
MUR+CLBRS/LWAL+DNO/H:2/EWC/RES,MUR+CLBRS/LWAL+DNO/H2/RES,1
MUR+CLBRS/LWAL+DNO/H:3/EWC/RES,MUR+CLBRS/LWAL+DNO/H3/RES,1
MUR+CLBRS/LWAL+DNO/H:4/EWC/RES,MUR+CLBRS/LWAL+DNO/H4/RES,1
W/LFM+DUL/H:1/EWW/RES,W/LFM+CDL+DUL/H1/RES,1